Dataset,0.005,0.01,0.015,0.02,0.025,0.03,0.035,0.04,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085,0.09,0.095,0.1
ALLAML,0.74257143,0.73314286,0.86609524,0.84104762,0.86466667,0.85676190,0.85647619,0.88152381,0.89571429,0.92314286,0.91238095,0.90361905,0.91342857,0.89657143,0.89428571,0.89828571,0.89704762,0.91104762,0.91600000,0.91561905
ALLAML,0.75247619,0.74704762,0.83295238,0.87066667,0.87609524,0.86790476,0.88323810,0.89542857,0.88866667,0.94447619,0.94838095,0.94019048,0.94990476,0.95961905,0.95409524,0.95552381,0.95695238,0.95685714,0.95419048,0.96780952
ALLAML,0.86066667,0.88723810,0.93190476,0.92333333,0.93142857,0.93723810,0.95038095,0.96514286,0.97076190,0.96638095,0.96228571,0.96514286,0.95685714,0.95266667,0.95104762,0.95933333,0.95961905,0.96342857,0.95533333,0.94819048
ALLAML,0.83295238,0.87895238,0.89028571,0.89009524,0.90571429,0.90257143,0.89238095,0.89704762,0.90542857,0.90161905,0.90419048,0.89866667,0.88552381,0.88742857,0.87904762,0.89285714,0.91904762,0.90809524,0.91590476,0.90266667
ALLAML,0.79666667,0.86390476,0.88057143,0.86800000,0.85980952,0.86180952,0.88800000,0.89800000,0.88733333,0.91019048,0.92038095,0.91752381,0.91742857,0.90542857,0.90228571,0.92590476,0.91228571,0.93857143,0.94247619,0.94238095
ALLAML,0.75352381,0.77819048,0.81704762,0.87933333,0.88980952,0.88695238,0.89561905,0.89704762,0.91066667,0.91238095,0.91123810,0.91085714,0.89980952,0.90257143,0.90990476,0.90285714,0.90000000,0.90666667,0.92085714,0.91542857
ALLAML,0.77428571,0.82171429,0.79419048,0.82838095,0.85219048,0.89161905,0.89723810,0.88047619,0.89552381,0.88980952,0.88942857,0.89390476,0.87714286,0.89000000,0.91371429,0.91095238,0.90495238,0.93419048,0.92190476,0.94828571
ALLAML,0.60485714,0.77609524,0.75361905,0.90209524,0.93314286,0.93428571,0.91390476,0.92323810,0.92333333,0.91790476,0.92295238,0.94304762,0.93742857,0.93847619,0.94504762,0.93828571,0.93161905,0.93847619,0.93428571,0.95638095
ALLAML,0.84038095,0.86876190,0.88066667,0.85790476,0.86095238,0.86942857,0.86638095,0.87742857,0.87180952,0.87152381,0.90390476,0.90104762,0.89857143,0.89552381,0.90961905,0.92466667,0.90676190,0.91114286,0.91647619,0.90933333
